------------------------------------------------------------------------
r26541 | kergoth | 2007-01-29 19:14:59 -0500 (Mon, 29 Jan 2007) | 1 line
Changed paths:
   M /trunk/!!!StandaloneLibraries/!!!StandaloneLibraries.toc
   M /trunk/!GetMoney_api/!GetMoney_api.toc
   M /trunk/!StopTheSpam/!StopTheSpam.toc
   M /trunk/ABInfo Visor/ABInfo Visor.toc
   M /trunk/AEmotes/AEmotes.toc
   M /trunk/AEmotes_JonyC/AEmotes_JonyC.toc
   M /trunk/AEmotes_Kelly/AEmotes_Kelly.toc
   M /trunk/AHFavorites/AHFavorites.toc
   M /trunk/AH_MailCollect/AH_MailCollect.toc
   M /trunk/AH_Wipe/AH_Wipe.toc
   M /trunk/AHsearch/AHsearch.toc
   M /trunk/AbacusLib/AbacusLib.toc
   M /trunk/Acceptance/Acceptance.toc
   M /trunk/Ace/Ace.toc
   M /trunk/Ace2/Ace2.toc
   M /trunk/AceAutoInvite/AceAutoInvite.toc
   M /trunk/AceBuffGroups/AceBuffGroups.toc
   M /trunk/AceCast/AceCast.toc
   M /trunk/AceFry/AceFry.toc
   M /trunk/AceGUI/AceGUI.toc
   M /trunk/AceGUI-2.0/AceGUI-2.0.toc
   M /trunk/AceItemBid/AceItemBid.toc
   M /trunk/AceSwiftShift/AceSwiftShift.toc
   M /trunk/AceTargetLog/AceTargetLog.toc
   M /trunk/AceTimer/AceTimer.toc
   M /trunk/AceUnitFrames/AceUnitFrames.toc
   M /trunk/AceWardrobe/AceWardrobe.toc
   M /trunk/AceWardrobe_UI/AceWardrobe_UI.toc
   M /trunk/Acolyte/Acolyte.toc
   M /trunk/Aggromemnon/Aggromemnon.toc
   M /trunk/AlfCast/AlfCast.toc
   M /trunk/AllPlayed/AllPlayed.toc
   M /trunk/AltClickToAddItem/AltClickToAddItem.toc
   M /trunk/AnchorsAway/AnchorsAway.toc
   M /trunk/Angler/Angler.toc
   M /trunk/Antagonist/Antagonist.toc
   M /trunk/Aperture/Aperture.toc
   M /trunk/ArcHUD2/ArcHUD2.toc
   M /trunk/ArenaMaster/ArenaMaster.toc
   M /trunk/ArkInventory/ArkInventory.toc
   M /trunk/ArmchairAlchemist/ArmchairAlchemist.toc
   M /trunk/Assister/Assister.toc
   M /trunk/AuctionSort/AuctionSort.toc
   M /trunk/AutoAcceptInvite/AutoAcceptInvite.toc
   M /trunk/AutoAttack/AutoAttack.toc
   M /trunk/AutoBar/AutoBar.toc
   M /trunk/AutoBarConfig/AutoBarConfig.toc
   M /trunk/AutoTurnin/AutoTurnin.toc
   M /trunk/Automaton/Automaton.toc
   M /trunk/BA3_SpellAbilities/BA3_SpellAbilities.toc
   M /trunk/BabbleLib/BabbleLib.toc
   M /trunk/Baddiel/Baddiel.toc
   M /trunk/BagBoy2/BagBoy2.toc
   M /trunk/BagSlots/BagSlots.toc
   M /trunk/Baggins/Baggins.toc
   M /trunk/BananaBar2/BananaBar2.toc
   M /trunk/BarAnnounce3/BarAnnounce3.toc
   M /trunk/Barbrawl/Barbrawl.toc
   M /trunk/Barf/Barf.toc
   M /trunk/Bartender3_AutoBindings/Bartender3_AutoBindings.toc
   M /trunk/BattleChat/BattleChat.toc
   M /trunk/BattleChat_Buffs/BattleChat_Buffs.toc
   M /trunk/BestInShow/BestInShow.toc
   M /trunk/BiGOpt/BiGOpt.toc
   M /trunk/BidHelper/BidHelper.toc
   M /trunk/Bidder/Bidder.toc
   M /trunk/Bidder_FCZS/Bidder_FCZS.toc
   M /trunk/Bidder_ZSumAuction/Bidder_ZSumAuction.toc
   M /trunk/BigTrouble/BigTrouble.toc
   M /trunk/BigWigs_CommonAuras/BigWigs_CommonAuras.toc
   M /trunk/BigWigs_Debugger/BigWigs_Debugger.toc
   M /trunk/BigWigs_HealbotAssist/BigWigs_HealbotAssist.toc
   M /trunk/BigWigs_KLHTMTarget/BigWigs_KLHTMTarget.toc
   M /trunk/BigWigs_LoathebTactical/BigWigs_LoathebTactical.toc
   M /trunk/BigWigs_RazuviousAssistant/BigWigs_RazuviousAssistant.toc
   M /trunk/BigWigs_Timers/BigWigs_Timers.toc
   M /trunk/BigWigs_ZombieFood/BigWigs_ZombieFood.toc
   M /trunk/Bits/Bits.toc
   M /trunk/BlackSheeps/BlackSheeps.toc
   M /trunk/Borked_Monitor/Borked_Monitor.toc
   M /trunk/BossBlock/BossBlock.toc
   M /trunk/BuffMe/BuffMe.toc
   M /trunk/Buffalo/Buffalo.toc
   M /trunk/BulkMail/BulkMail.toc
   M /trunk/ButtonNamer/ButtonNamer.toc
   M /trunk/CBRipoff/CBRipoff.toc
   M /trunk/CC_Core/CC_Core.toc
   M /trunk/CC_MainAssist/CC_MainAssist.toc
   M /trunk/CC_Note/CC_Note.toc
   M /trunk/CC_RangeCheck/CC_RangeCheck.toc
   M /trunk/CC_Roll/CC_Roll.toc
   M /trunk/CC_Target/CC_Target.toc
   M /trunk/CC_ToolTip/CC_ToolTip.toc
   M /trunk/CVarScanner/CVarScanner.toc
   M /trunk/Cancellation/Cancellation.toc
   M /trunk/CandyBar/CandyBar.toc
   M /trunk/Capping/Capping.toc
   M /trunk/Cartographer/Cartographer.toc
   M /trunk/Cartographer_Fishing/Cartographer_Fishing.toc
   M /trunk/Cartographer_Herbalism/Cartographer_Herbalism.toc
   M /trunk/Cartographer_Hotspot/Cartographer_Hotspot.toc
   M /trunk/Cartographer_Icons/Cartographer_Icons.toc
   M /trunk/Cartographer_Icons_GathererPack/Cartographer_Icons_GathererPack.toc
   M /trunk/Cartographer_Icons_MetaMapPack/Cartographer_Icons_MetaMapPack.toc
   M /trunk/Cartographer_Import/Cartographer_Import.toc
   M /trunk/Cartographer_Mining/Cartographer_Mining.toc
   M /trunk/Cartographer_Noteshare/Cartographer_Noteshare.toc
   M /trunk/Cartographer_Opening/Cartographer_Opening.toc
   M /trunk/Cartographer_Quests/Cartographer_Quests.toc
   M /trunk/Cartographer_Stats/Cartographer_Stats.toc
   M /trunk/Cartographer_Trainers/Cartographer_Trainers.toc
   M /trunk/Cartographer_Treasure/Cartographer_Treasure.toc
   M /trunk/Cartographer_Vendors/Cartographer_Vendors.toc
   M /trunk/Catalyst/Catalyst.toc
   M /trunk/Caterer/Caterer.toc
   M /trunk/Cellular/Cellular.toc
   M /trunk/ChannelClean/ChannelClean.toc
   M /trunk/CharacterInfo/CharacterInfo.toc
   M /trunk/CharacterInfoStorage/CharacterInfoStorage.toc
   M /trunk/ChatHighlighter/ChatHighlighter.toc
   M /trunk/ChatJustify/ChatJustify.toc
   M /trunk/ChatLog/ChatLog.toc
   M /trunk/ChatSounds/ChatSounds.toc
   M /trunk/ChatThrottleLib/ChatThrottleLib.toc
   M /trunk/Chronometer/Chronometer.toc
   M /trunk/ClassColors/ClassColors.toc
   M /trunk/ClearFont/ClearFont.toc
   M /trunk/ClearFont2_FontPack_1/ClearFont2_FontPack_1.toc
   M /trunk/Click2Cast/Click2Cast.toc
   M /trunk/ClosetGnome_Gatherer/ClosetGnome_Gatherer.toc
   M /trunk/ClosetGnome_OhNoes/ClosetGnome_OhNoes.toc
   M /trunk/ClosetGnome_Zone/ClosetGnome_Zone.toc
   M /trunk/CoatHanger/CoatHanger.toc
   M /trunk/ColaLight/ColaLight.toc
   M /trunk/ColaMachine/ColaMachine.toc
   M /trunk/ColdFusionShell/ColdFusionShell.toc
   M /trunk/Combatants/Combatants.toc
   M /trunk/Combatotron/Combatotron.toc
   M /trunk/Combine/Combine.toc
   M /trunk/CommChannel/CommChannel.toc
   M /trunk/CommandHistory/CommandHistory.toc
   M /trunk/CompostLib/CompostLib.toc
   M /trunk/ConsoleMage/ConsoleMage.toc
   M /trunk/CooldownCount/CooldownCount.toc
   M /trunk/CooldownTimers2/CooldownTimers2.toc
   M /trunk/Cosplay/Cosplay.toc
   M /trunk/CrayonLib/CrayonLib.toc
   M /trunk/CryptoLib/CryptoLib.toc
   M /trunk/Cyclone/Cyclone.toc
   M /trunk/DKPmon/DKPmon.toc
   M /trunk/DKPmon_CSV/DKPmon_CSV.toc
   M /trunk/DKPmon_FCZS/DKPmon_FCZS.toc
   M /trunk/DKPmon_ZSumAuction/DKPmon_ZSumAuction.toc
   M /trunk/DKPmon_eqDKP/DKPmon_eqDKP.toc
   M /trunk/DeclineDuel/DeclineDuel.toc
   M /trunk/Decursive/Decursive.toc
   M /trunk/Deformat/Deformat.toc
   M /trunk/Denial2/Denial2.toc
   M /trunk/DeuceCommander/DeuceCommander.toc
   M /trunk/DeuceLog/DeuceLog.toc
   M /trunk/DewdropLib/DewdropLib.toc
   M /trunk/Diplomat/Diplomat.toc
   M /trunk/Dock-1.0/Dock-1.0.toc
   M /trunk/DogChow/DogChow.toc
   M /trunk/DontBugMe/DontBugMe.toc
   M /trunk/DorjeHealingBars/DorjeHealingBars.toc
   M /trunk/DowJones/DowJones.toc
   M /trunk/DrDamage/DrDamage.toc
   M /trunk/DreamBuff/DreamBuff.toc
   M /trunk/Druidcom/Druidcom.toc
   M /trunk/DuctTape/DuctTape.toc
   M /trunk/EQCompare/EQCompare.toc
   M /trunk/EarPlug/Earplug.toc
   M /trunk/EasyVisor/EasyVisor.toc
   M /trunk/EavesDrop/EavesDrop.toc
   M /trunk/EgoCast/EgoCast.toc
   M /trunk/ElfReloaded/ElfReloaded.toc
   M /trunk/ElkBuffBar/ElkBuffBar.toc
   M /trunk/ElkBuffBars/ElkBuffBars.toc
   M /trunk/EnchantList/EnchantList.toc
   M /trunk/Engravings/Engravings.toc
   M /trunk/EnhancedColourPicker/EnhancedColourPicker.toc
   M /trunk/EnhancedLootFrames/EnhancedLootFrames.toc
   M /trunk/ExoticMaterial/ExoticMaterial.toc
   M /trunk/EyeCandy/EyeCandy.toc
   M /trunk/FelwoodFarmer/FelwoodFarmer.toc
   M /trunk/Fence/Fence.toc
   M /trunk/FinderReminder/FinderReminder.toc
   M /trunk/FishingAce/FishingAce.toc
   M /trunk/FixMe/FixMe.toc
   M /trunk/Fizzle/Fizzle.toc
   M /trunk/FlexBar2/FlexBar2.toc
   M /trunk/FramesResized/FramesResized.toc
   M /trunk/FreeRefills/FreeRefills.toc
   M /trunk/FreezeFrameLib/FreezeFrameLib.toc
   M /trunk/FruityLoots/FruityLoots.toc
